,,,Languages,Bites,,,Most Used Languages,Bites
ActionScript,19946,,C,916562463,,,C,0
ActionScript.1,9116,,PHP,237634933,,,PHP,237634933
ActionScript.2,7232,,Go,74265009,,,Go,74265009
Ada,89080,,TypeScript,65824304,,,TypeScript,65824304
Agda,56623,,Java,55905060,,,Java,55905060
Agda.1,1822768,,Python,50964391,,,Python,50964391
ANTLR,21124,,HTML,50057090,,,HTML,50057090
ApacheConf,537,,R,35306117,,,R,35306117
ApacheConf.1,332,,Ruby,34844659,,,Ruby,34844659
ApacheConf.2,1960,,Haskell,31654610,,,Haskell,31654610
ApacheConf.3,2717,,Scala,27998995,,,Scala,27998995
ApacheConf.4,4313,,Bison,21676388,,,Bison,0
ApacheConf.5,868,,Assemby,10760835,,,Assemby,0
ApacheConf.6,362,,Shell,12807125,,,Shell,12807125
AppleScript,1632,,CSS,8994593,,,CSS,8994593
AppleScript.1,1165,,OCaml,7117498,,,,
AppleScript.2,1651,,Perl,6095681,,,,
Arduino,4169,,Tcl,6073555,,,,
ASP,838,,Vim.script,5940020,,,,
ASP.1,614,,Kotlin.1,4248071,,,,
ASP.2,106,,Clojure,3749332,,,,
ASP.3,16616,,JavaScript,3749332,,,,
ASP.4,112,,Groovy,3493722,,,,
Assembly,6156783,,TeX,2785049,,,,
Assembly.1,7354,,Objective.C,2590230,,,,
Assembly.10,3970,,Nemerle,2367088,,,,
Assembly.2,2228902,,Makefile,2260159,,,,
Assembly.3,604,,Agda,10139909,,,,
Assembly.4,413832,,Visual.Basic,1426148,,,,
Assembly.5,13433,,CoffeeScript,1249447,,,,
Assembly.6,10126476,,WebAssembly,1198049,,,,
Assembly.7,28456,,Emacs,1175080,,,,
Assembly.8,146010,,Matlab,1161908,,,,
Assembly.9,5736,,Cmake,1076204,,,,
Awk,450,,Jupyter.Notebook,946097,,,,
Awk.1,14160,,M4,828919,,,,
Awk.10,6549,,Gettext.Catalog,801975,,,,
Awk.11,5129,,Swift,724682,,,,
Awk.12,14119,,Lua,679002,,,,
Awk.2,18254,,XSLT,652023,,,,
Awk.3,18254,,PostScript,498628,,,,
Awk.4,1379,,Protocol.Buffer,395280,,,,
Awk.5,19627,,Gherkin,284426,,,,
Awk.6,51609,,Groff,273295,,,,
Awk.7,2280,,Yacc,251944,,,,
Awk.8,8646,,Blitzbasic,207402,,,,
Awk.9,14111,,GAP,204247,,,,
BatcA49:A80hfile,7351,,Awk,409785,,,,
BatcA50:A80hfile.1,2035,,Lex,156747,,,,
Batchfile.10,56,,PowerShell,146098,,,,
Batchfile.11,197,,Prolog,120480,,,,
Batchfile.12,1237,,Batchfile,82620303,,,,
Batchfile.13,55292,,NSIS,89607,,,,
Batchfile.14,1792,,Ada ,945,,,,
Batchfile.15,7249,,Roff.1,88728,,,,
Batchfile.16,945,,D,210012,,,,
Batchfile.17,663,,UrWeb,65535,,,,
Batchfile.18,4909,,UnrealScript.1,62349,,,,
Batchfile.19,4089,,GLSL,61369,,,,
Batchfile.2,2393,,Gnuplot,50950,,,,
Batchfile.20,290,,SaltStack,47867,,,,
Batchfile.21,6467,,Elixir,43968,,,,
Batchfile.22,4515,,Erlang,41800,,,,
Batchfile.23,791,,Pascal,40318,,,,
Batchfile.24,2069,,QMake,38106,,,,
Batchfile.25,439,,Thrift,37733,,,,
Batchfile.26,263,,Smarty,37172,,,,
Batchfile.27,335,,dart,36881,,,,
Batchfile.28,229,,Action Script ,882,,,,
Batchfile.29,526,,Pony,27364,,,,
Batchfile.3,127,,Scilab,21433,,,,
Batchfile.30,402,,Antler,2049,,,,
Batchfile.31,265,,Logos,19627,,,,
Batchfile.4,4597,,Asp,527523,,,,
Batchfile.5,2049,,Rebol,17856,,,,
Batchfile.6,1326,,Elm,17479,,,,
Batchfile.7,32,,GDB,13742,,,,
Batchfile.8,2071,,PLpgSQL,13310,,,,
Batchfile.9,15,,Nginx,11384,,,,
Bison,3589,,ApacheConf,594115,,,,
Bison.1,65010,,RAML,10812,,,,
Bison.2,56837,,Crystal,10463,,,,
Bison.3,65932,,Dtrace,10172,,,,
BitBake,660,,Rust.3,9453,,,,
BlitzBasic,207402,,Nix,8975,,,,
C,4300,,M,3199,,,,
C,313949,,IDL,8422,,,,
C.,1414,,CLIPS,6933,,,,
C...1,458,,Smalltalk,6204,,,,
C...10,1283491,,Fortran,5609,,,,
C...11,7099,,E,2293,,,,
C...12,1370,,VCL,5217,,,,
C...13,23769120,,KRL,5167,,,,
C...14,71043,,J,26264394,,,,
C...15,38431,,AppleScript,224821,,,,
C...16,907938,,Arduino,4169,,,,
C...17,6913,,Meson,3725,,,,
C...18,146322,,Mako,3465,,,,
C...19,85744,,Parrot,2922,,,,
C...2,135,,MoonScript,2405,,,,
C...20,6829074,,SQLPL,2312,,,,
C...21,807762,,SourcePawn,2185,,,,
C...22,230499,,Racket,2019,,,,
C...23,7247,,SAS,1847,,,,
C...24,187627,,Inno.Setup,1798,,,,
C...25,29947,,Ragel.in.Ruby.Host,1581,,,,
C...26,18435,,Vala,1572,,,,
C...27,26047,,Scheme.1,1112,,,,
C...28,8476,,Standard.ML,965,,,,
C...29,20241144,,Volt,769,,,,
C...3,2631,,Graphviz,744,,,,
C...30,114565,,Bitbake,660,,,,
C...31,152084,,LLVM,604,,,,
C...32,201267,,Zimpl,565,,,,
C...33,1762,,PureScript,556,,,,
C...34,14661,,OpenEdge.ABL,390,,,,
C...35,19484,,Terra,286,,,,
C...36,26199334,,Nim,253,,,,
C...37,2493034,,Handlebars,171,,,,
C...38,1108,,Cap.n.Proto,10488,,,,
C...39,86996,,Diff,134,,,,
C...4,5149,,,,,,,
C...40,155269,,,,,,,
C...41,3143,,,,,,,
C...42,3668,,,,,,,
C...43,11757,,,,,,,
C...44,83665,,,,,,,
C...45,156420,,,,,,,
C...46,3503852,,,,,,,
C...47,327120,,,,,,,
C...48,4766498,,,,,,,
C...49,38018293,,,,,,,
C...5,2197204,,,,,,,
C...50,544649,,,,,,,
C...51,39,,,,,,,
C...52,12130,,,,,,,
C...53,15952,,,,,,,
C...54,9730,,,,,,,
C...55,25113,,,,,,,
C...56,1309047,,,,,,,
C...57,124447,,,,,,,
C...58,25408,,,,,,,
C...59,24235973,,,,,,,
C...6,10718,,,,,,,
C...60,15702,,,,,,,
C...61,288,,,,,,,
C...62,2359888,,,,,,,
C...63,65016,,,,,,,
C...64,5930,,,,,,,
C...65,6255,,,,,,,
C...66,9738,,,,,,,
C...67,1454,,,,,,,
C...68,54846,,,,,,,
C...69,651026,,,,,,,
C...7,38734,,,,,,,
C...70,8089740,,,,,,,
C...71,499991,,,,,,,
C...72,1671072,,,,,,,
C...73,3736302,,,,,,,
C...74,3876771,,,,,,,
C...75,3193688,,,,,,,
C...76,30615,,,,,,,
C...8,3286,,,,,,,
C...9,14702,,,,,,,
C..1,241452,,,,,,,
C..10,84841,,,,,,,
C..11,2336967,,,,,,,
C..12,1061466,,,,,,,
C..13,884365,,,,,,,
C..14,664935,,,,,,,
C..15,61705,,,,,,,
C..16,406978,,,,,,,
C..17,89466,,,,,,,
C..18,713882,,,,,,,
C..19,35587,,,,,,,
C..2,1378,,,,,,,
C..20,60656,,,,,,,
C..21,180713,,,,,,,
C..22,2775227,,,,,,,
C..23,728,,,,,,,
C..3,1049501,,,,,,,
C..4,103989,,,,,,,
C..5,54011,,,,,,,
C..6,6602,,,,,,,
C..7,28516,,,,,,,
C..8,4334442,,,,,,,
C..9,8354,,,,,,,
C.1,10210,,,,,,,
C.10,194665,,,,,,,
C.100,17211,,,,,,,
C.101,11543,,,,,,,
C.102,0,,,,,,,
C.103,2630,,,,,,,
C.104,28577,,,,,,,
C.105,586169,,,,,,,
C.106,998,,,,,,,
C.107,3649,,,,,,,
C.108,776,,,,,,,
C.109,74068,,,,,,,
C.11,176,,,,,,,
C.110,628439,,,,,,,
C.111,699355,,,,,,,
C.112,53285611,,,,,,,
C.113,119667,,,,,,,
C.114,964,,,,,,,
C.12,529,,,,,,,
C.13,12171,,,,,,,
C.14,137857,,,,,,,
C.15,17762,,,,,,,
C.16,247091,,,,,,,
C.17,343390,,,,,,,
C.18,744,,,,,,,
C.19,102964,,,,,,,
C.2,945,,,,,,,
C.20,60139,,,,,,,
C.21,53116854,,,,,,,
C.22,196746,,,,,,,
C.23,186012,,,,,,,
C.24,208484,,,,,,,
C.25,148918,,,,,,,
C.26,90376,,,,,,,
C.27,20653,,,,,,,
C.28,166572,,,,,,,
C.29,166515,,,,,,,
C.3,2230,,,,,,,
C.30,22748,,,,,,,
C.31,355260,,,,,,,
C.32,57976,,,,,,,
C.33,118990,,,,,,,
C.34,8656,,,,,,,
C.35,85282,,,,,,,
C.36,352,,,,,,,
C.37,623712,,,,,,,
C.38,1235234,,,,,,,
C.39,4572130,,,,,,,
C.4,81449,,,,,,,
C.40,6146068,,,,,,,
C.41,716712,,,,,,,
C.42,5638,,,,,,,
C.43,397380,,,,,,,
C.44,98355,,,,,,,
C.45,103,,,,,,,
C.46,995323,,,,,,,
C.47,1015459,,,,,,,
C.48,975486,,,,,,,
C.49,31624,,,,,,,
C.5,79369,,,,,,,
C.50,2264567,,,,,,,
C.51,2595,,,,,,,
C.52,3059,,,,,,,
C.53,141,,,,,,,
C.54,148190,,,,,,,
C.55,1251638,,,,,,,
C.56,6383,,,,,,,
C.57,498146,,,,,,,
C.58,178998,,,,,,,
C.59,3946,,,,,,,
C.6,59133,,,,,,,
C.60,199495,,,,,,,
C.61,109073,,,,,,,
C.62,33008,,,,,,,
C.63,519596997,,,,,,,
C.64,8940,,,,,,,
C.65,174854,,,,,,,
C.66,31960,,,,,,,
C.67,2142,,,,,,,
C.68,4712,,,,,,,
C.69,128250,,,,,,,
C.7,3493,,,,,,,
C.70,5625,,,,,,,
C.71,702981,,,,,,,
C.72,58649912,,,,,,,
C.73,1200,,,,,,,
C.74,322238,,,,,,,
C.75,10885,,,,,,,
C.76,2812,,,,,,,
C.77,5715,,,,,,,
C.78,164554,,,,,,,
C.79,1343150,,,,,,,
C.8,57575,,,,,,,
C.80,1438,,,,,,,
C.81,87563,,,,,,,
C.82,4320,,,,,,,
C.83,1678963,,,,,,,
C.84,81894,,,,,,,
C.85,336203,,,,,,,
C.86,103602,,,,,,,
C.87,11923257,,,,,,,
C.88,315460,,,,,,,
C.89,3488846,,,,,,,
C.9,279594,,,,,,,
C.90,3190489,,,,,,,
C.91,8746,,,,,,,
C.92,50468693,,,,,,,
C.93,144265,,,,,,,
C.94,26525,,,,,,,
C.95,13018,,,,,,,
C.96,29728,,,,,,,
C.97,2662610,,,,,,,
C.98,60504,,,,,,,
C.99,10470,,,,,,,
Cap.n.Proto,146,,,,,,,
CLIPS,6933,,,,,,,
Clojure,3740,,,,,,,
Clojure.1,27782,,,,,,,
Clojure.10,132976,,,,,,,
Clojure.11,50719,,,,,,,
Clojure.12,10312,,,,,,,
Clojure.13,46696,,,,,,,
Clojure.14,2533,,,,,,,
Clojure.15,7600,,,,,,,
Clojure.16,12633,,,,,,,
Clojure.17,233671,,,,,,,
Clojure.18,3813,,,,,,,
Clojure.19,1599,,,,,,,
Clojure.2,4993,,,,,,,
Clojure.20,2923,,,,,,,
Clojure.21,2768,,,,,,,
Clojure.22,5551,,,,,,,
Clojure.23,59468,,,,,,,
Clojure.24,20171,,,,,,,
Clojure.25,2732,,,,,,,
Clojure.26,5053,,,,,,,
Clojure.27,1171,,,,,,,
Clojure.28,745,,,,,,,
Clojure.29,30410,,,,,,,
Clojure.3,11386,,,,,,,
Clojure.30,32374,,,,,,,
Clojure.31,21495,,,,,,,
Clojure.32,22968,,,,,,,
Clojure.33,123890,,,,,,,
Clojure.34,1472,,,,,,,
Clojure.35,1447,,,,,,,
Clojure.36,87344,,,,,,,
Clojure.37,7206,,,,,,,
Clojure.38,4533,,,,,,,
Clojure.39,1371,,,,,,,
Clojure.4,111840,,,,,,,
Clojure.40,4390,,,,,,,
Clojure.41,56319,,,,,,,
Clojure.42,69218,,,,,,,
Clojure.43,2143,,,,,,,
Clojure.44,3149,,,,,,,
Clojure.45,510199,,,,,,,
Clojure.46,23141,,,,,,,
Clojure.47,14186,,,,,,,
Clojure.48,141715,,,,,,,
Clojure.49,127262,,,,,,,
Clojure.5,522,,,,,,,
Clojure.50,1398,,,,,,,
Clojure.51,1113,,,,,,,
Clojure.6,1234127,,,,,,,
Clojure.7,1928,,,,,,,
Clojure.8,194055,,,,,,,
Clojure.9,267082,,,,,,,
CMake,12691,,,,,,,
CMake.1,107557,,,,,,,
CMake.2,10737,,,,,,,
CMake.3,69224,,,,,,,
CMake.4,3489,,,,,,,
CMake.5,45422,,,,,,,
CMake.6,744246,,,,,,,
CMake.7,8236,,,,,,,
CMake.8,32512,,,,,,,
CMake.9,42090,,,,,,,
CoffeeScript,316756,,,,,,,
CoffeeScript.1,4035,,,,,,,
CoffeeScript.10,276595,,,,,,,
CoffeeScript.11,3032,,,,,,,
CoffeeScript.12,15084,,,,,,,
CoffeeScript.13,2847,,,,,,,
CoffeeScript.14,5073,,,,,,,
CoffeeScript.15,156,,,,,,,
CoffeeScript.16,1166,,,,,,,
CoffeeScript.17,1218,,,,,,,
CoffeeScript.18,264176,,,,,,,
CoffeeScript.19,516,,,,,,,
CoffeeScript.2,7518,,,,,,,
CoffeeScript.20,655,,,,,,,
CoffeeScript.21,34400,,,,,,,
CoffeeScript.22,40932,,,,,,,
CoffeeScript.23,148649,,,,,,,
CoffeeScript.24,77266,,,,,,,
CoffeeScript.25,30278,,,,,,,
CoffeeScript.3,777,,,,,,,
CoffeeScript.4,4863,,,,,,,
CoffeeScript.5,0,,,,,,,
CoffeeScript.6,10613,,,,,,,
CoffeeScript.7,265,,,,,,,
CoffeeScript.8,2533,,,,,,,
CoffeeScript.9,44,,,,,,,
Crystal,250,,,,,,,
Crystal.1,10213,,,,,,,
CSS,1373,,,,,,,
CSS.1,17189,,,,,,,
CSS.10,84169,,,,,,,
CSS.100,11509,,,,,,,
CSS.101,29011,,,,,,,
CSS.102,404,,,,,,,
CSS.103,24,,,,,,,
CSS.104,252,,,,,,,
CSS.105,44529,,,,,,,
CSS.106,7690,,,,,,,
CSS.107,16641,,,,,,,
CSS.108,575,,,,,,,
CSS.109,10488,,,,,,,
CSS.11,12145,,,,,,,
CSS.110,107258,,,,,,,
CSS.111,2030,,,,,,,
CSS.112,104677,,,,,,,
CSS.113,14421,,,,,,,
CSS.114,2462,,,,,,,
CSS.115,1025,,,,,,,
CSS.116,1305,,,,,,,
CSS.117,1025,,,,,,,
CSS.118,136072,,,,,,,
CSS.119,919,,,,,,,
CSS.12,779,,,,,,,
CSS.120,4060,,,,,,,
CSS.121,621,,,,,,,
CSS.122,288,,,,,,,
CSS.123,1258,,,,,,,
CSS.124,1425,,,,,,,
CSS.125,20436,,,,,,,
CSS.126,34660,,,,,,,
CSS.127,3390,,,,,,,
CSS.128,1855,,,,,,,
CSS.129,843,,,,,,,
CSS.13,25570,,,,,,,
CSS.130,14130,,,,,,,
CSS.131,30341,,,,,,,
CSS.132,30341,,,,,,,
CSS.133,29606,,,,,,,
CSS.134,456,,,,,,,
CSS.135,1127,,,,,,,
CSS.136,83156,,,,,,,
CSS.137,3224,,,,,,,
CSS.138,13502,,,,,,,
CSS.139,11567,,,,,,,
CSS.14,5093,,,,,,,
CSS.140,4189,,,,,,,
CSS.141,14817,,,,,,,
CSS.142,14961,,,,,,,
CSS.143,675,,,,,,,
CSS.144,8736,,,,,,,
CSS.145,2276,,,,,,,
CSS.146,98567,,,,,,,
CSS.147,33644,,,,,,,
CSS.148,801,,,,,,,
CSS.149,12892,,,,,,,
CSS.15,3633,,,,,,,
CSS.150,21552,,,,,,,
CSS.151,137421,,,,,,,
CSS.152,1477,,,,,,,
CSS.153,2276,,,,,,,
CSS.154,44780,,,,,,,
CSS.155,379774,,,,,,,
CSS.156,1032,,,,,,,
CSS.157,94103,,,,,,,
CSS.158,31352,,,,,,,
CSS.159,17528,,,,,,,
CSS.16,283,,,,,,,
CSS.160,21668,,,,,,,
CSS.161,140,,,,,,,
CSS.162,3645,,,,,,,
CSS.163,23286,,,,,,,
CSS.164,21300,,,,,,,
CSS.165,275091,,,,,,,
CSS.166,417914,,,,,,,
CSS.167,388583,,,,,,,
CSS.168,170096,,,,,,,
CSS.169,3245,,,,,,,
CSS.17,10309,,,,,,,
CSS.170,6671,,,,,,,
CSS.171,3153,,,,,,,
CSS.172,32373,,,,,,,
CSS.173,4275,,,,,,,
CSS.174,75005,,,,,,,
CSS.175,9656,,,,,,,
CSS.176,238636,,,,,,,
CSS.177,493424,,,,,,,
CSS.178,27409,,,,,,,
CSS.179,57153,,,,,,,
CSS.18,11351,,,,,,,
CSS.180,24524,,,,,,,
CSS.181,43141,,,,,,,
CSS.182,778280,,,,,,,
CSS.183,4773,,,,,,,
CSS.184,37347,,,,,,,
CSS.185,9773,,,,,,,
CSS.186,92244,,,,,,,
CSS.187,20873,,,,,,,
CSS.188,144,,,,,,,
CSS.189,239811,,,,,,,
CSS.19,114185,,,,,,,
CSS.2,1219,,,,,,,
CSS.20,11478,,,,,,,
CSS.21,27811,,,,,,,
CSS.22,38020,,,,,,,
CSS.23,612442,,,,,,,
CSS.24,8743,,,,,,,
CSS.25,2867,,,,,,,
CSS.26,1277,,,,,,,
CSS.27,474,,,,,,,
CSS.28,1046,,,,,,,
CSS.29,160758,,,,,,,
CSS.3,7267,,,,,,,
CSS.30,357,,,,,,,
CSS.31,540,,,,,,,
CSS.32,71030,,,,,,,
CSS.33,21027,,,,,,,
CSS.34,106229,,,,,,,
CSS.35,5652,,,,,,,
CSS.36,2831,,,,,,,
CSS.37,4021,,,,,,,
CSS.38,8562,,,,,,,
CSS.39,35,,,,,,,
CSS.4,6990,,,,,,,
CSS.40,4242,,,,,,,
CSS.41,45223,,,,,,,
CSS.42,142945,,,,,,,
CSS.43,375083,,,,,,,
CSS.44,43522,,,,,,,
CSS.45,15158,,,,,,,
CSS.46,24063,,,,,,,
CSS.47,2243,,,,,,,
CSS.48,35083,,,,,,,
CSS.49,4015,,,,,,,
CSS.5,19111,,,,,,,
CSS.50,99021,,,,,,,
CSS.51,12144,,,,,,,
CSS.52,284938,,,,,,,
CSS.53,236054,,,,,,,
CSS.54,64459,,,,,,,
CSS.55,7626,,,,,,,
CSS.56,9238,,,,,,,
CSS.57,28559,,,,,,,
CSS.58,622,,,,,,,
CSS.59,1085,,,,,,,
CSS.6,1075,,,,,,,
CSS.60,13121,,,,,,,
CSS.61,26923,,,,,,,
CSS.62,6774,,,,,,,
CSS.63,5658,,,,,,,
CSS.64,11615,,,,,,,
CSS.65,7813,,,,,,,
CSS.66,6339,,,,,,,
CSS.67,14689,,,,,,,
CSS.68,7026,,,,,,,
CSS.69,60,,,,,,,
CSS.7,8,,,,,,,
CSS.70,149,,,,,,,
CSS.71,35606,,,,,,,
CSS.72,412,,,,,,,
CSS.73,1300,,,,,,,
CSS.74,146942,,,,,,,
CSS.75,400,,,,,,,
CSS.76,2818,,,,,,,
CSS.77,1287,,,,,,,
CSS.78,49,,,,,,,
CSS.79,30187,,,,,,,
CSS.8,30208,,,,,,,
CSS.80,196,,,,,,,
CSS.81,26149,,,,,,,
CSS.82,70895,,,,,,,
CSS.83,19245,,,,,,,
CSS.84,4095,,,,,,,
CSS.85,824,,,,,,,
CSS.86,824,,,,,,,
CSS.87,73309,,,,,,,
CSS.88,57812,,,,,,,
CSS.89,7729,,,,,,,
CSS.9,1237,,,,,,,
CSS.90,5684,,,,,,,
CSS.91,174439,,,,,,,
CSS.92,3140,,,,,,,
CSS.93,15358,,,,,,,
CSS.94,70075,,,,,,,
CSS.95,404,,,,,,,
CSS.96,785,,,,,,,
CSS.97,414,,,,,,,
CSS.98,37979,,,,,,,
CSS.99,7263,,,,,,,
Cuda,1695256,,,,,,,
D,37751,,,,,,,
D.1,22062,,,,,,,
D.2,11767,,,,,,,
D.3,6706,,,,,,,
D.4,7377,,,,,,,
D.5,2849,,,,,,,
Dart,36881,,,,,,,
Diff,134,,,,,,,
DIGITAL.Command.Language,34,,,,,,,
DTrace,4528,,,,,,,
DTrace.1,1116,,,,,,,
DTrace.2,4528,,,,,,,
