,,,Languages,Bites,,,Most Used Languages,Bites
E,5302,,,,,,,
Elixir,12338,,,,,,,
Elixir.1,31630,,,,,,,
Elm,17479,,,,,,,
Emacs.Lisp,152762,,,,,,,
Emacs.Lisp.1,66945,,,,,,,
Emacs.Lisp.10,817005,,,,,,,
Emacs.Lisp.11,74,,,,,,,
Emacs.Lisp.12,12765,,,,,,,
Emacs.Lisp.13,10543,,,,,,,
Emacs.Lisp.14,210,,,,,,,
Emacs.Lisp.2,1801,,,,,,,
Emacs.Lisp.3,733,,,,,,,
Emacs.Lisp.4,1671,,,,,,,
Emacs.Lisp.5,3104,,,,,,,
Emacs.Lisp.6,14025,,,,,,,
Emacs.Lisp.7,66793,,,,,,,
Emacs.Lisp.8,20358,,,,,,,
Emacs.Lisp.9,6291,,,,,,,
Erlang,41367,,,,,,,
Erlang.1,10,,,,,,,
Erlang.2,423,,,,,,,
Fortran,394,,,,,,,
Fortran.1,678,,,,,,,
Fortran.2,4537,,,,,,,
GAP,4,,,,,,,
GAP.1,203976,,,,,,,
GAP.2,259,,,,,,,
GAP.3,4,,,,,,,
GAP.4,4,,,,,,,
GDB,13491,,,,,,,
GDB.1,251,,,,,,,
Gettext.Catalog,801975,,,,,,,
Gherkin,158784,,,,,,,
Gherkin.1,125642,,,,,,,
GLSL,5398,,,,,,,
GLSL.1,15658,,,,,,,
GLSL.2,369,,,,,,,
GLSL.3,39230,,,,,,,
GLSL.4,714,,,,,,,
Gnuplot,50105,,,,,,,
Gnuplot.1,441,,,,,,,
Gnuplot.2,404,,,,,,,
Go,479,,,,,,,
Go.1,3592,,,,,,,
Go.10,14476,,,,,,,
Go.11,1629,,,,,,,
Go.12,6302,,,,,,,
Go.13,2563,,,,,,,
Go.14,3566,,,,,,,
Go.15,74972,,,,,,,
Go.16,128,,,,,,,
Go.17,382630,,,,,,,
Go.18,6439,,,,,,,
Go.19,151725,,,,,,,
Go.2,2306,,,,,,,
Go.20,27254,,,,,,,
Go.21,21995,,,,,,,
Go.22,2693,,,,,,,
Go.23,79623,,,,,,,
Go.24,242146,,,,,,,
Go.25,22895,,,,,,,
Go.26,929,,,,,,,
Go.27,2293,,,,,,,
Go.28,7917,,,,,,,
Go.29,8481,,,,,,,
Go.3,29560,,,,,,,
Go.30,39170,,,,,,,
Go.31,2389,,,,,,,
Go.32,33670,,,,,,,
Go.33,266716,,,,,,,
Go.34,5237329,,,,,,,
Go.35,1601506,,,,,,,
Go.36,305431,,,,,,,
Go.37,978503,,,,,,,
Go.38,646184,,,,,,,
Go.39,72263,,,,,,,
Go.4,17800,,,,,,,
Go.40,12479,,,,,,,
Go.41,218415,,,,,,,
Go.42,187535,,,,,,,
Go.43,397383,,,,,,,
Go.44,18056,,,,,,,
Go.45,112488,,,,,,,
Go.46,213787,,,,,,,
Go.47,13685,,,,,,,
Go.48,21288,,,,,,,
Go.49,4343,,,,,,,
Go.5,140443,,,,,,,
Go.50,5007,,,,,,,
Go.51,263740,,,,,,,
Go.52,25106308,,,,,,,
Go.53,121175,,,,,,,
Go.54,1867,,,,,,,
Go.55,12080,,,,,,,
Go.56,8384,,,,,,,
Go.57,3715,,,,,,,
Go.58,146204,,,,,,,
Go.59,64411,,,,,,,
Go.6,33668316,,,,,,,
Go.60,67925,,,,,,,
Go.61,32110,,,,,,,
Go.62,3979,,,,,,,
Go.63,7021,,,,,,,
Go.7,1401,,,,,,,
Go.8,22053,,,,,,,
Go.9,3091857,,,,,,,
Graphviz..DOT.,744,,,,,,,
Groff,1316,,,,,,,
Groff.1,270663,,,,,,,
Groff.2,1316,,,,,,,
Groovy,1650,,,,,,,
Groovy.1,1321,,,,,,,
Groovy.10,721,,,,,,,
Groovy.2,15549,,,,,,,
Groovy.3,20518,,,,,,,
Groovy.4,1975731,,,,,,,
Groovy.5,39246,,,,,,,
Groovy.6,545,,,,,,,
Groovy.7,63231,,,,,,,
Groovy.8,1357542,,,,,,,
Groovy.9,17668,,,,,,,
Handlebars,171,,,,,,,
Haskell,2746,,,,,,,
Haskell.1,216446,,,,,,,
Haskell.10,54290,,,,,,,
Haskell.11,54538,,,,,,,
Haskell.12,24795,,,,,,,
Haskell.13,383601,,,,,,,
Haskell.14,109451,,,,,,,
Haskell.15,26965,,,,,,,
Haskell.16,223903,,,,,,,
Haskell.17,66463,,,,,,,
Haskell.18,47096,,,,,,,
Haskell.19,8162,,,,,,,
Haskell.2,52586,,,,,,,
Haskell.20,33809,,,,,,,
Haskell.21,103949,,,,,,,
Haskell.22,203468,,,,,,,
Haskell.23,12204,,,,,,,
Haskell.24,37723,,,,,,,
Haskell.25,2456,,,,,,,
Haskell.26,3879869,,,,,,,
Haskell.27,1095,,,,,,,
Haskell.28,224691,,,,,,,
Haskell.29,847705,,,,,,,
Haskell.3,524661,,,,,,,
Haskell.30,1820,,,,,,,
Haskell.31,102438,,,,,,,
Haskell.32,145629,,,,,,,
Haskell.33,1904,,,,,,,
Haskell.34,113379,,,,,,,
Haskell.35,345848,,,,,,,
Haskell.36,1366,,,,,,,
Haskell.37,169456,,,,,,,
Haskell.38,39607,,,,,,,
Haskell.39,6429,,,,,,,
Haskell.4,16737,,,,,,,
Haskell.40,7930,,,,,,,
Haskell.41,3565,,,,,,,
Haskell.42,3090,,,,,,,
Haskell.43,6499,,,,,,,
Haskell.44,35546,,,,,,,
Haskell.45,403173,,,,,,,
Haskell.46,13712,,,,,,,
Haskell.47,3824,,,,,,,
Haskell.48,21286,,,,,,,
Haskell.49,17302,,,,,,,
Haskell.5,37197,,,,,,,
Haskell.50,193909,,,,,,,
Haskell.51,1688,,,,,,,
Haskell.52,5360,,,,,,,
Haskell.53,3288,,,,,,,
Haskell.54,219495,,,,,,,
Haskell.55,1463201,,,,,,,
Haskell.56,23350,,,,,,,
Haskell.57,22237,,,,,,,
Haskell.58,104923,,,,,,,
Haskell.59,16084,,,,,,,
Haskell.6,106745,,,,,,,
Haskell.60,8095,,,,,,,
Haskell.61,6057,,,,,,,
Haskell.62,3487,,,,,,,
Haskell.63,5478,,,,,,,
Haskell.7,310433,,,,,,,
Haskell.8,20503982,,,,,,,
Haskell.9,16389,,,,,,,
HTML,32997,,,,,,,
HTML.1,758,,,,,,,
HTML.10,34061,,,,,,,
HTML.100,438,,,,,,,
HTML.101,38408,,,,,,,
HTML.102,275419,,,,,,,
HTML.103,7222,,,,,,,
HTML.104,96,,,,,,,
HTML.105,109846,,,,,,,
HTML.106,4480,,,,,,,
HTML.107,1009,,,,,,,
HTML.108,18709,,,,,,,
HTML.109,1009,,,,,,,
HTML.11,107,,,,,,,
HTML.110,18682,,,,,,,
HTML.111,2032,,,,,,,
HTML.112,50621,,,,,,,
HTML.113,233336,,,,,,,
HTML.114,2563,,,,,,,
HTML.115,410,,,,,,,
HTML.116,53,,,,,,,
HTML.117,3706,,,,,,,
HTML.118,2514,,,,,,,
HTML.119,17004,,,,,,,
HTML.12,182566,,,,,,,
HTML.120,530888,,,,,,,
HTML.121,199762,,,,,,,
HTML.122,2674,,,,,,,
HTML.123,553850,,,,,,,
HTML.124,6055,,,,,,,
HTML.125,694,,,,,,,
HTML.126,526826,,,,,,,
HTML.127,2040,,,,,,,
HTML.128,1042081,,,,,,,
HTML.129,1764,,,,,,,
HTML.13,441,,,,,,,
HTML.130,8758,,,,,,,
HTML.131,16047,,,,,,,
HTML.132,523045,,,,,,,
HTML.133,32311,,,,,,,
HTML.134,1116,,,,,,,
HTML.135,3817,,,,,,,
HTML.136,284539,,,,,,,
HTML.137,2718,,,,,,,
HTML.138,1708547,,,,,,,
HTML.139,665168,,,,,,,
HTML.14,1365,,,,,,,
HTML.140,665242,,,,,,,
HTML.141,209,,,,,,,
HTML.142,44721,,,,,,,
HTML.143,53437,,,,,,,
HTML.144,24223,,,,,,,
HTML.145,3397031,,,,,,,
HTML.146,1011,,,,,,,
HTML.147,108163,,,,,,,
HTML.148,203627,,,,,,,
HTML.149,17789,,,,,,,
HTML.15,17670,,,,,,,
HTML.150,1454,,,,,,,
HTML.151,375313,,,,,,,
HTML.152,29003632,,,,,,,
HTML.153,1193990,,,,,,,
HTML.154,11264,,,,,,,
HTML.155,347001,,,,,,,
HTML.156,91571,,,,,,,
HTML.157,1503,,,,,,,
HTML.158,5201,,,,,,,
HTML.159,17656,,,,,,,
HTML.16,4458,,,,,,,
HTML.160,27529,,,,,,,
HTML.161,47230,,,,,,,
HTML.17,257514,,,,,,,
HTML.18,12669,,,,,,,
HTML.19,97,,,,,,,
HTML.2,1036,,,,,,,
HTML.20,735377,,,,,,,
HTML.21,968,,,,,,,
HTML.22,27999,,,,,,,
HTML.23,958889,,,,,,,
HTML.24,108403,,,,,,,
HTML.25,475,,,,,,,
HTML.26,198,,,,,,,
HTML.27,48827,,,,,,,
HTML.28,777342,,,,,,,
HTML.29,6625,,,,,,,
HTML.3,163407,,,,,,,
HTML.30,758,,,,,,,
HTML.31,2473,,,,,,,
HTML.32,2033,,,,,,,
HTML.33,2113,,,,,,,
HTML.34,762,,,,,,,
HTML.35,564,,,,,,,
HTML.36,1238,,,,,,,
HTML.37,47079,,,,,,,
HTML.38,49165,,,,,,,
HTML.39,64510,,,,,,,
HTML.4,23294,,,,,,,
HTML.40,5938,,,,,,,
HTML.41,14497,,,,,,,
HTML.42,657,,,,,,,
HTML.43,157,,,,,,,
HTML.44,688,,,,,,,
HTML.45,143960,,,,,,,
HTML.46,10329,,,,,,,
HTML.47,4454,,,,,,,
HTML.48,10329,,,,,,,
HTML.49,5739,,,,,,,
HTML.5,12741,,,,,,,
HTML.50,242,,,,,,,
HTML.51,112048,,,,,,,
HTML.52,5521,,,,,,,
HTML.53,869,,,,,,,
HTML.54,6071,,,,,,,
HTML.55,25276,,,,,,,
HTML.56,940,,,,,,,
HTML.57,48525,,,,,,,
HTML.58,3339,,,,,,,
HTML.59,6004,,,,,,,
HTML.6,12638,,,,,,,
HTML.60,440,,,,,,,
HTML.61,3264,,,,,,,
HTML.62,10093,,,,,,,
HTML.63,8554,,,,,,,
HTML.64,35523,,,,,,,
HTML.65,1448,,,,,,,
HTML.66,33459,,,,,,,
HTML.67,886,,,,,,,
HTML.68,439,,,,,,,
HTML.69,4735,,,,,,,
HTML.7,23210,,,,,,,
HTML.70,4578,,,,,,,
HTML.71,732,,,,,,,
HTML.72,1737,,,,,,,
HTML.73,1369,,,,,,,
HTML.74,5165,,,,,,,
HTML.75,5123,,,,,,,
HTML.76,1627,,,,,,,
HTML.77,179441,,,,,,,
HTML.78,725452,,,,,,,
HTML.79,351721,,,,,,,
HTML.8,501,,,,,,,
HTML.80,6324,,,,,,,
HTML.81,6291,,,,,,,
HTML.82,341,,,,,,,
HTML.83,8671,,,,,,,
HTML.84,2989,,,,,,,
HTML.85,951,,,,,,,
HTML.86,2595,,,,,,,
HTML.87,144717,,,,,,,
HTML.88,25673,,,,,,,
HTML.89,12638,,,,,,,
HTML.9,1806598,,,,,,,
HTML.90,1136,,,,,,,
HTML.91,226,,,,,,,
HTML.92,5460,,,,,,,
HTML.93,17,,,,,,,
HTML.94,67914,,,,,,,
HTML.95,1137,,,,,,,
HTML.96,14440,,,,,,,
HTML.97,2036,,,,,,,
HTML.98,2330,,,,,,,
HTML.99,6855,,,,,,,
IDL,8422,,,,,,,
Inno.Setup,1798,,,,,,,
J,5050,,,,,,,
Java,6671,,,,,,,
Java.1,1835201,,,,,,,
Java.10,52814,,,,,,,
Java.11,78232,,,,,,,
Java.12,157128,,,,,,,
Java.13,1437,,,,,,,
Java.14,73669,,,,,,,
Java.15,271160,,,,,,,
Java.16,29508,,,,,,,
Java.17,2786568,,,,,,,
Java.18,2614,,,,,,,
Java.19,20931,,,,,,,
Java.2,2637,,,,,,,
Java.20,1066,,,,,,,
Java.21,9212,,,,,,,
Java.22,853,,,,,,,
Java.23,37206,,,,,,,
Java.24,52895,,,,,,,
Java.25,678789,,,,,,,
Java.26,4561,,,,,,,
Java.27,370,,,,,,,
Java.28,352058,,,,,,,
Java.29,200326,,,,,,,
Java.3,3354959,,,,,,,
Java.30,194258,,,,,,,
Java.31,316039,,,,,,,
Java.32,164897,,,,,,,
Java.33,327,,,,,,,
Java.34,118758,,,,,,,
Java.35,1936,,,,,,,
Java.36,527414,,,,,,,
Java.37,1726,,,,,,,
Java.38,155539,,,,,,,
Java.39,1728898,,,,,,,
Java.4,7174,,,,,,,
Java.40,131671823,,,,,,,
Java.41,12601888,,,,,,,
Java.42,4875,,,,,,,
Java.43,45989,,,,,,,
Java.44,10753,,,,,,,
Java.45,32388,,,,,,,
Java.46,8330871,,,,,,,
Java.47,1165,,,,,,,
Java.48,49210,,,,,,,
Java.49,26264394,,,,,,,
Java.5,3028,,,,,,,
Java.50,99872,,,,,,,
Java.51,4542,,,,,,,
Java.52,1746560,,,,,,,
Java.53,43459,,,,,,,
Java.54,59435,,,,,,,
Java.55,3258,,,,,,,
Java.56,53189,,,,,,,
Java.57,8602,,,,,,,
Java.58,46953,,,,,,,
Java.59,1076,,,,,,,
Java.6,5479,,,,,,,
Java.60,68,,,,,,,
Java.61,73883,,,,,,,
Java.62,9067,,,,,,,
Java.63,7597,,,,,,,
Java.64,55784,,,,,,,
Java.7,4158,,,,,,,
Java.8,61900,,,,,,,
Java.9,12519521,,,,,,,
JavaScript,227,,,,,,,
JavaScript.1,13301,,,,,,,
JavaScript.10,11628,,,,,,,
JavaScript.100,1195641,,,,,,,
JavaScript.101,1945,,,,,,,
JavaScript.102,54897,,,,,,,
JavaScript.103,4615,,,,,,,
JavaScript.104,329576,,,,,,,
JavaScript.105,487591,,,,,,,
JavaScript.106,29664,,,,,,,
JavaScript.107,6560,,,,,,,
JavaScript.108,653376,,,,,,,
JavaScript.109,34088,,,,,,,
JavaScript.11,1383372,,,,,,,
JavaScript.110,495680,,,,,,,
JavaScript.111,21852,,,,,,,
JavaScript.112,100714,,,,,,,
JavaScript.113,12902,,,,,,,
JavaScript.114,14957,,,,,,,
JavaScript.115,505843,,,,,,,
JavaScript.116,423985,,,,,,,
JavaScript.117,1283126,,,,,,,
JavaScript.118,480640,,,,,,,
JavaScript.119,21769,,,,,,,
JavaScript.12,7069,,,,,,,
JavaScript.120,190984,,,,,,,
JavaScript.121,368931,,,,,,,
JavaScript.122,29258,,,,,,,
JavaScript.123,1993060,,,,,,,
JavaScript.124,3435,,,,,,,
JavaScript.125,863678,,,,,,,
JavaScript.126,3849,,,,,,,
JavaScript.127,140515,,,,,,,
JavaScript.128,26782,,,,,,,
JavaScript.129,523749,,,,,,,
JavaScript.13,7879,,,,,,,
JavaScript.130,49124,,,,,,,
JavaScript.131,11017,,,,,,,
JavaScript.132,18989,,,,,,,
JavaScript.133,30931,,,,,,,
JavaScript.134,6860,,,,,,,
JavaScript.135,30963,,,,,,,
JavaScript.136,93232,,,,,,,
JavaScript.137,35302,,,,,,,
JavaScript.138,34112,,,,,,,
JavaScript.139,3522,,,,,,,
JavaScript.14,2550,,,,,,,
JavaScript.140,57487,,,,,,,
JavaScript.141,5146,,,,,,,
JavaScript.142,287996,,,,,,,
JavaScript.143,236836,,,,,,,
JavaScript.144,28058,,,,,,,
JavaScript.145,3695,,,,,,,
JavaScript.146,4103,,,,,,,
JavaScript.147,202454,,,,,,,
JavaScript.148,13777,,,,,,,
JavaScript.149,62576,,,,,,,
JavaScript.15,63708,,,,,,,
JavaScript.150,63757,,,,,,,
JavaScript.151,17443,,,,,,,
JavaScript.152,3460,,,,,,,
JavaScript.153,84752,,,,,,,
JavaScript.154,1001,,,,,,,
JavaScript.155,138785,,,,,,,
JavaScript.156,337486,,,,,,,
JavaScript.157,939,,,,,,,
JavaScript.158,208,,,,,,,
JavaScript.159,4346,,,,,,,
JavaScript.16,2454,,,,,,,
JavaScript.160,24077,,,,,,,
JavaScript.161,2687,,,,,,,
JavaScript.162,206060,,,,,,,
JavaScript.163,4086,,,,,,,
JavaScript.164,6694,,,,,,,
JavaScript.165,3829,,,,,,,
JavaScript.166,292,,,,,,,
JavaScript.167,12978,,,,,,,
JavaScript.168,173,,,,,,,
JavaScript.169,2249015,,,,,,,
JavaScript.17,641017,,,,,,,
JavaScript.170,8102,,,,,,,
JavaScript.171,54789,,,,,,,
JavaScript.172,103813,,,,,,,
JavaScript.173,437387,,,,,,,
JavaScript.174,14095,,,,,,,
JavaScript.175,11995,,,,,,,
JavaScript.176,2930,,,,,,,
JavaScript.177,37899,,,,,,,
JavaScript.178,1573,,,,,,,
JavaScript.179,2455,,,,,,,
JavaScript.18,11787,,,,,,,
JavaScript.180,1720,,,,,,,
JavaScript.181,43,,,,,,,
JavaScript.182,421826,,,,,,,
JavaScript.183,1583177,,,,,,,
JavaScript.184,820451,,,,,,,
JavaScript.185,36676,,,,,,,
JavaScript.186,577,,,,,,,
JavaScript.187,465249,,,,,,,
JavaScript.188,5584711,,,,,,,
JavaScript.189,29351,,,,,,,
JavaScript.19,3236310,,,,,,,
JavaScript.190,51596,,,,,,,
JavaScript.191,36794,,,,,,,
JavaScript.192,56,,,,,,,
JavaScript.193,12791,,,,,,,
JavaScript.194,19511,,,,,,,
JavaScript.195,567,,,,,,,
JavaScript.196,958566,,,,,,,
JavaScript.197,660,,,,,,,
JavaScript.198,418,,,,,,,
JavaScript.199,2438,,,,,,,
JavaScript.2,268940,,,,,,,
JavaScript.20,18192,,,,,,,
JavaScript.200,18728,,,,,,,
JavaScript.201,123045,,,,,,,
JavaScript.202,10816,,,,,,,
JavaScript.203,888844,,,,,,,
JavaScript.204,80449,,,,,,,
JavaScript.205,169,,,,,,,
JavaScript.206,1251001,,,,,,,
JavaScript.207,259744,,,,,,,
JavaScript.208,336,,,,,,,
JavaScript.209,23535,,,,,,,
JavaScript.21,26356,,,,,,,
JavaScript.210,5600,,,,,,,
JavaScript.211,72534,,,,,,,
JavaScript.212,104983,,,,,,,
JavaScript.213,65842,,,,,,,
JavaScript.214,54937,,,,,,,
JavaScript.215,185939,,,,,,,
JavaScript.216,10116,,,,,,,
JavaScript.217,67289,,,,,,,
JavaScript.218,102232,,,,,,,
JavaScript.219,18383,,,,,,,
JavaScript.22,193177,,,,,,,
JavaScript.220,45116,,,,,,,
JavaScript.221,27615,,,,,,,
JavaScript.222,13040,,,,,,,
JavaScript.223,13040,,,,,,,
JavaScript.224,1271,,,,,,,
JavaScript.225,5762,,,,,,,
JavaScript.226,8433,,,,,,,
JavaScript.227,2957,,,,,,,
JavaScript.228,4720,,,,,,,
JavaScript.229,15535,,,,,,,
JavaScript.23,44571,,,,,,,
JavaScript.230,664565,,,,,,,
JavaScript.231,26616,,,,,,,
JavaScript.232,11752,,,,,,,
JavaScript.233,83916,,,,,,,
JavaScript.234,15703,,,,,,,
JavaScript.235,734,,,,,,,
JavaScript.236,102784,,,,,,,
JavaScript.237,10236,,,,,,,
JavaScript.238,71674,,,,,,,
JavaScript.239,10246,,,,,,,
JavaScript.24,63665,,,,,,,
JavaScript.240,1971,,,,,,,
JavaScript.241,25082,,,,,,,
JavaScript.242,137712,,,,,,,
JavaScript.243,195887,,,,,,,
JavaScript.244,92326,,,,,,,
JavaScript.245,788,,,,,,,
JavaScript.246,234,,,,,,,
JavaScript.247,270,,,,,,,
JavaScript.248,49788,,,,,,,
JavaScript.249,20062,,,,,,,
JavaScript.25,29765,,,,,,,
JavaScript.250,29805,,,,,,,
JavaScript.251,12817,,,,,,,
JavaScript.252,1688,,,,,,,
JavaScript.253,233877,,,,,,,
JavaScript.254,115419,,,,,,,
JavaScript.255,96546,,,,,,,
JavaScript.256,1780714,,,,,,,
JavaScript.257,735,,,,,,,
JavaScript.258,29521,,,,,,,
JavaScript.259,1193,,,,,,,
JavaScript.26,7018,,,,,,,
JavaScript.260,35454,,,,,,,
JavaScript.261,16432,,,,,,,
JavaScript.262,49784,,,,,,,
JavaScript.263,2499,,,,,,,
JavaScript.264,175,,,,,,,
