,,,Languages,Bites,,,Most Used Languages,Bites
JavaScript.265,8119,,,,,,,
JavaScript.266,13791,,,,,,,
JavaScript.267,44901,,,,,,,
JavaScript.268,394952,,,,,,,
JavaScript.269,1142376,,,,,,,
JavaScript.27,174078,,,,,,,
JavaScript.270,1112294,,,,,,,
JavaScript.271,350244,,,,,,,
JavaScript.272,33623,,,,,,,
JavaScript.273,2084505,,,,,,,
JavaScript.274,1479,,,,,,,
JavaScript.275,11912,,,,,,,
JavaScript.276,7904,,,,,,,
JavaScript.277,1985162,,,,,,,
JavaScript.278,48,,,,,,,
JavaScript.279,499,,,,,,,
JavaScript.28,11221,,,,,,,
JavaScript.280,75033,,,,,,,
JavaScript.281,2854623,,,,,,,
JavaScript.282,51459,,,,,,,
JavaScript.283,383,,,,,,,
JavaScript.284,444773,,,,,,,
JavaScript.285,8833,,,,,,,
JavaScript.286,384806,,,,,,,
JavaScript.287,308107,,,,,,,
JavaScript.288,636315,,,,,,,
JavaScript.289,5681,,,,,,,
JavaScript.29,98175,,,,,,,
JavaScript.290,71825,,,,,,,
JavaScript.291,111878,,,,,,,
JavaScript.292,2653,,,,,,,
JavaScript.293,144642,,,,,,,
JavaScript.294,95763,,,,,,,
JavaScript.295,4183,,,,,,,
JavaScript.296,62508,,,,,,,
JavaScript.3,324549,,,,,,,
JavaScript.30,350959,,,,,,,
JavaScript.31,846402,,,,,,,
JavaScript.32,2596,,,,,,,
JavaScript.33,842,,,,,,,
JavaScript.34,202753,,,,,,,
JavaScript.35,33623,,,,,,,
JavaScript.36,781,,,,,,,
JavaScript.37,7034,,,,,,,
JavaScript.38,9368,,,,,,,
JavaScript.39,57878,,,,,,,
JavaScript.4,2200,,,,,,,
JavaScript.40,15417,,,,,,,
JavaScript.41,1752,,,,,,,
JavaScript.42,14220,,,,,,,
JavaScript.43,9741,,,,,,,
JavaScript.44,75480,,,,,,,
JavaScript.45,861,,,,,,,
JavaScript.46,8666,,,,,,,
JavaScript.47,1425,,,,,,,
JavaScript.48,21978,,,,,,,
JavaScript.49,575922,,,,,,,
JavaScript.5,651,,,,,,,
JavaScript.50,48570,,,,,,,
JavaScript.51,16114,,,,,,,
JavaScript.52,37411,,,,,,,
JavaScript.53,673792,,,,,,,
JavaScript.54,11761,,,,,,,
JavaScript.55,2020,,,,,,,
JavaScript.56,7241,,,,,,,
JavaScript.57,8927,,,,,,,
JavaScript.58,6358,,,,,,,
JavaScript.59,7365,,,,,,,
JavaScript.6,60664,,,,,,,
JavaScript.60,21875,,,,,,,
JavaScript.61,8670,,,,,,,
JavaScript.62,20990,,,,,,,
JavaScript.63,33696,,,,,,,
JavaScript.64,1284,,,,,,,
JavaScript.65,13770,,,,,,,
JavaScript.66,1722,,,,,,,
JavaScript.67,2357,,,,,,,
JavaScript.68,8906,,,,,,,
JavaScript.69,3778,,,,,,,
JavaScript.7,29858,,,,,,,
JavaScript.70,2135,,,,,,,
JavaScript.71,3668,,,,,,,
JavaScript.72,6454,,,,,,,
JavaScript.73,9906,,,,,,,
JavaScript.74,195830,,,,,,,
JavaScript.75,3505,,,,,,,
JavaScript.76,34180,,,,,,,
JavaScript.77,23673,,,,,,,
JavaScript.78,5871,,,,,,,
JavaScript.79,923,,,,,,,
JavaScript.8,9790,,,,,,,
JavaScript.80,2667,,,,,,,
JavaScript.81,20179,,,,,,,
JavaScript.82,3466,,,,,,,
JavaScript.83,14416,,,,,,,
JavaScript.84,15511,,,,,,,
JavaScript.85,8545,,,,,,,
JavaScript.86,135197,,,,,,,
JavaScript.87,1438,,,,,,,
JavaScript.88,2408,,,,,,,
JavaScript.89,35691,,,,,,,
JavaScript.9,33572,,,,,,,
JavaScript.90,3040,,,,,,,
JavaScript.91,3429,,,,,,,
JavaScript.92,3559,,,,,,,
JavaScript.93,6114,,,,,,,
JavaScript.94,18380,,,,,,,
JavaScript.95,2064,,,,,,,
JavaScript.96,5256,,,,,,,
JavaScript.97,1055,,,,,,,
JavaScript.98,2198,,,,,,,
JavaScript.99,131837,,,,,,,
Jupyter.Notebook,904283,,,,,,,
Jupyter.Notebook.1,41814,,,,,,,
Kotlin,48036,,,,,,,
Kotlin.1,4248071,,,,,,,
KRL,5167,,,,,,,
Lex,77678,,,,,,,
Lex.1,12018,,,,,,,
Lex.2,42692,,,,,,,
Lex.3,24359,,,,,,,
LLVM,604,,,,,,,
Logos,12115,,,,,,,
Logos.1,1248,,,,,,,
Logos.2,6264,,,,,,,
Lua,51375,,,,,,,
Lua.1,289526,,,,,,,
Lua.10,126871,,,,,,,
Lua.11,6051,,,,,,,
Lua.2,1427,,,,,,,
Lua.3,37433,,,,,,,
Lua.4,15245,,,,,,,
Lua.5,14599,,,,,,,
Lua.6,84090,,,,,,,
Lua.7,4785,,,,,,,
Lua.8,46498,,,,,,,
Lua.9,1102,,,,,,,
M,8661,,,,,,,
M4,4925,,,,,,,
M4.1,1468,,,,,,,
M4.10,1456,,,,,,,
M4.11,7912,,,,,,,
M4.12,2204,,,,,,,
M4.2,445352,,,,,,,
M4.3,13613,,,,,,,
M4.4,15772,,,,,,,
M4.5,3395,,,,,,,
M4.6,1545,,,,,,,
M4.7,186146,,,,,,,
M4.8,143086,,,,,,,
M4.9,2045,,,,,,,
Makefile,315,,,,,,,
Makefile.1,4186,,,,,,,
Makefile.10,748,,,,,,,
Makefile.11,109,,,,,,,
Makefile.12,255,,,,,,,
Makefile.13,1145,,,,,,,
Makefile.14,2805,,,,,,,
Makefile.15,515,,,,,,,
Makefile.16,1124,,,,,,,
Makefile.17,2163,,,,,,,
Makefile.18,16919,,,,,,,
Makefile.19,72687,,,,,,,
Makefile.2,255,,,,,,,
Makefile.20,3199,,,,,,,
Makefile.21,4440,,,,,,,
Makefile.22,574,,,,,,,
Makefile.23,996,,,,,,,
Makefile.24,4085,,,,,,,
Makefile.25,119,,,,,,,
Makefile.26,350,,,,,,,
Makefile.27,2397,,,,,,,
Makefile.28,215,,,,,,,
Makefile.29,106,,,,,,,
Makefile.3,112,,,,,,,
Makefile.30,271,,,,,,,
Makefile.31,374,,,,,,,
Makefile.32,5600,,,,,,,
Makefile.33,1366,,,,,,,
Makefile.34,486,,,,,,,
Makefile.35,16728,,,,,,,
Makefile.36,147891,,,,,,,
Makefile.37,845,,,,,,,
Makefile.38,741,,,,,,,
Makefile.39,411,,,,,,,
Makefile.4,631,,,,,,,
Makefile.40,385,,,,,,,
Makefile.41,246,,,,,,,
Makefile.42,1125,,,,,,,
Makefile.43,475,,,,,,,
Makefile.44,396,,,,,,,
Makefile.45,5519,,,,,,,
Makefile.46,66,,,,,,,
Makefile.47,420,,,,,,,
Makefile.48,261,,,,,,,
Makefile.49,1105,,,,,,,
Makefile.5,779,,,,,,,
Makefile.50,666,,,,,,,
Makefile.51,569,,,,,,,
Makefile.52,195,,,,,,,
Makefile.53,804,,,,,,,
Makefile.54,7824,,,,,,,
Makefile.55,1659,,,,,,,
Makefile.56,957,,,,,,,
Makefile.57,6046,,,,,,,
Makefile.58,1368,,,,,,,
Makefile.59,1451530,,,,,,,
Makefile.6,38544,,,,,,,
Makefile.60,941,,,,,,,
Makefile.61,199,,,,,,,
Makefile.62,300,,,,,,,
Makefile.63,46,,,,,,,
Makefile.64,1113,,,,,,,
Makefile.65,100440,,,,,,,
Makefile.66,7975,,,,,,,
Makefile.67,9786,,,,,,,
Makefile.68,129,,,,,,,
Makefile.69,599,,,,,,,
Makefile.7,549,,,,,,,
Makefile.70,1190,,,,,,,
Makefile.71,264,,,,,,,
Makefile.72,693,,,,,,,
Makefile.73,1326,,,,,,,
Makefile.74,45212,,,,,,,
Makefile.75,52218,,,,,,,
Makefile.76,7410,,,,,,,
Makefile.77,667,,,,,,,
Makefile.78,143,,,,,,,
Makefile.79,2056,,,,,,,
Makefile.8,2417,,,,,,,
Makefile.80,5954,,,,,,,
Makefile.81,7244,,,,,,,
Makefile.82,3764,,,,,,,
Makefile.83,1065,,,,,,,
Makefile.84,6778,,,,,,,
Makefile.85,4594,,,,,,,
Makefile.86,1185,,,,,,,
Makefile.87,6049,,,,,,,
Makefile.88,40568,,,,,,,
Makefile.89,57146,,,,,,,
Makefile.9,17310,,,,,,,
Makefile.90,686,,,,,,,
Makefile.91,389,,,,,,,
Makefile.92,45755,,,,,,,
Makefile.93,9897,,,,,,,
Mako,3465,,,,,,,
Matlab,832921,,,,,,,
Matlab.1,328987,,,,,,,
Meson,2879,,,,,,,
Meson.1,846,,,,,,,
MoonScript,2405,,,,,,,
Nemerle,2367088,,,,,,,
Nginx,7247,,,,,,,
Nginx.1,229,,,,,,,
Nginx.2,3908,,,,,,,
Nim,253,,,,,,,
Nix,3086,,,,,,,
Nix.1,1545,,,,,,,
Nix.2,1018,,,,,,,
Nix.3,1980,,,,,,,
Nix.4,1145,,,,,,,
Nix.5,201,,,,,,,
NSIS,89607,,,,,,,
Objective.C,323052,,,,,,,
Objective.C..,212056,,,,,,,
Objective.C...1,7240,,,,,,,
Objective.C...2,43578,,,,,,,
Objective.C.1,4958,,,,,,,
Objective.C.10,19702,,,,,,,
Objective.C.11,739711,,,,,,,
Objective.C.12,3892,,,,,,,
Objective.C.13,131300,,,,,,,
Objective.C.14,17952,,,,,,,
Objective.C.15,280215,,,,,,,
Objective.C.16,16958,,,,,,,
Objective.C.17,10422,,,,,,,
Objective.C.18,2400,,,,,,,
Objective.C.19,13233,,,,,,,
Objective.C.2,627,,,,,,,
Objective.C.20,25167,,,,,,,
Objective.C.21,91006,,,,,,,
Objective.C.22,1720,,,,,,,
Objective.C.23,24009,,,,,,,
Objective.C.24,1012,,,,,,,
Objective.C.25,5786,,,,,,,
Objective.C.26,9903,,,,,,,
Objective.C.27,10091,,,,,,,
Objective.C.3,502986,,,,,,,
Objective.C.4,10601,,,,,,,
Objective.C.5,28250,,,,,,,
Objective.C.6,5136,,,,,,,
Objective.C.7,2060,,,,,,,
Objective.C.8,44548,,,,,,,
Objective.C.9,659,,,,,,,
OCaml,2210505,,,,,,,
OCaml.1,1942438,,,,,,,
OCaml.2,2964555,,,,,,,
OpenEdge.ABL,390,,,,,,,
Parrot,2922,,,,,,,
Pascal,40318,,,,,,,
Perl,978,,,,,,,
Perl.1,462,,,,,,,
Perl.10,8738,,,,,,,
Perl.11,1514,,,,,,,
Perl.12,52723,,,,,,,
Perl.13,78842,,,,,,,
Perl.14,1087,,,,,,,
Perl.15,111440,,,,,,,
Perl.16,3626,,,,,,,
Perl.17,39958,,,,,,,
Perl.18,42351,,,,,,,
Perl.19,15867,,,,,,,
Perl.2,628,,,,,,,
Perl.20,29819,,,,,,,
Perl.21,6337,,,,,,,
Perl.22,1721,,,,,,,
Perl.23,292720,,,,,,,
Perl.24,2056,,,,,,,
Perl.25,6549,,,,,,,
Perl.26,383551,,,,,,,
Perl.27,599258,,,,,,,
Perl.28,157901,,,,,,,
Perl.29,498821,,,,,,,
Perl.3,2860,,,,,,,
Perl.30,7937,,,,,,,
Perl.31,498352,,,,,,,
Perl.32,211901,,,,,,,
Perl.33,6818,,,,,,,
Perl.34,310623,,,,,,,
Perl.35,170778,,,,,,,
Perl.36,1096,,,,,,,
Perl.37,72921,,,,,,,
Perl.38,10761,,,,,,,
Perl.39,9847,,,,,,,
Perl.4,35035,,,,,,,
Perl.40,37942,,,,,,,
Perl.41,4473,,,,,,,
Perl.42,109361,,,,,,,
Perl.43,55949,,,,,,,
Perl.44,834249,,,,,,,
Perl.45,3335,,,,,,,
Perl.46,7794,,,,,,,
Perl.47,3177,,,,,,,
Perl.48,583656,,,,,,,
Perl.49,10073,,,,,,,
Perl.5,10643,,,,,,,
Perl.50,90857,,,,,,,
Perl.51,20406,,,,,,,
Perl.52,8337,,,,,,,
Perl.53,68194,,,,,,,
Perl.54,5912,,,,,,,
Perl.55,1393,,,,,,,
Perl.56,421,,,,,,,
Perl.57,7133,,,,,,,
Perl.58,19407,,,,,,,
Perl.59,100318,,,,,,,
Perl.6,5138,,,,,,,
Perl.6.1,53337,,,,,,,
Perl.6.2,57618,,,,,,,
Perl.6.3,1807,,,,,,,
Perl.6.4,216,,,,,,,
Perl.6.5,1799,,,,,,,
Perl.6.6,2038,,,,,,,
Perl.6.7,64,,,,,,,
Perl.60,2112,,,,,,,
Perl.61,14821,,,,,,,
Perl.62,7049,,,,,,,
Perl.63,2784,,,,,,,
Perl.64,8343,,,,,,,
Perl.65,16811,,,,,,,
Perl.66,13554,,,,,,,
Perl.67,1296,,,,,,,
Perl.68,49141,,,,,,,
Perl.69,6120,,,,,,,
Perl.7,207,,,,,,,
Perl.70,34408,,,,,,,
Perl.71,6119,,,,,,,
Perl.72,5602,,,,,,,
Perl.73,3628,,,,,,,
Perl.74,35429,,,,,,,
Perl.75,19680,,,,,,,
Perl.76,6451,,,,,,,
Perl.77,4738,,,,,,,
Perl.78,699,,,,,,,
Perl.79,1616,,,,,,,
Perl.8,3794,,,,,,,
Perl.80,21676,,,,,,,
Perl.81,13230,,,,,,,
Perl.82,6181,,,,,,,
Perl.83,12571,,,,,,,
Perl.84,14901,,,,,,,
Perl.9,1797,,,,,,,
PHP,852,,,,,,,
PHP.1,1415,,,,,,,
PHP.10,63561,,,,,,,
PHP.100,5339682,,,,,,,
PHP.101,5162703,,,,,,,
PHP.102,431375,,,,,,,
PHP.103,132336,,,,,,,
PHP.104,977279,,,,,,,
PHP.105,1029,,,,,,,
PHP.106,2903,,,,,,,
PHP.107,404647,,,,,,,
PHP.108,2118,,,,,,,
PHP.109,19569,,,,,,,
PHP.11,509,,,,,,,
PHP.110,78,,,,,,,
PHP.111,70304,,,,,,,
PHP.112,3916,,,,,,,
PHP.113,1948,,,,,,,
PHP.114,4294,,,,,,,
PHP.115,1643,,,,,,,
PHP.116,3408,,,,,,,
PHP.117,5959,,,,,,,
PHP.118,17,,,,,,,
PHP.119,12374,,,,,,,
PHP.12,236,,,,,,,
PHP.120,5489,,,,,,,
PHP.121,15667,,,,,,,
PHP.122,472535,,,,,,,
PHP.123,136643,,,,,,,
PHP.124,10721,,,,,,,
PHP.125,188841,,,,,,,
PHP.126,132029,,,,,,,
PHP.127,25134445,,,,,,,
PHP.128,42034,,,,,,,
PHP.129,1682,,,,,,,
PHP.13,7237,,,,,,,
PHP.130,5970,,,,,,,
PHP.131,1150,,,,,,,
PHP.132,345235,,,,,,,
PHP.133,196851,,,,,,,
PHP.134,97443,,,,,,,
PHP.14,37323,,,,,,,
PHP.15,46382,,,,,,,
PHP.16,8791,,,,,,,
PHP.17,2140209,,,,,,,
PHP.18,42498283,,,,,,,
PHP.19,1082051,,,,,,,
PHP.2,204436,,,,,,,
PHP.20,121669,,,,,,,
PHP.21,111969,,,,,,,
PHP.22,129614,,,,,,,
PHP.23,76985,,,,,,,
PHP.24,13844,,,,,,,
PHP.25,13515,,,,,,,
PHP.26,49319,,,,,,,
PHP.27,12772,,,,,,,
PHP.28,10890,,,,,,,
PHP.29,28144,,,,,,,
PHP.3,4484,,,,,,,
PHP.30,22330,,,,,,,
PHP.31,11035,,,,,,,
PHP.32,27176,,,,,,,
PHP.33,11757670,,,,,,,
PHP.34,81007,,,,,,,
PHP.35,81604,,,,,,,
PHP.36,13314,,,,,,,
PHP.37,58163,,,,,,,
PHP.38,64332,,,,,,,
PHP.39,160960,,,,,,,
PHP.4,2617,,,,,,,
PHP.40,1474,,,,,,,
PHP.41,253370,,,,,,,
PHP.42,92,,,,,,,
PHP.43,9614,,,,,,,
PHP.44,1019,,,,,,,
PHP.45,2298,,,,,,,
PHP.46,3470,,,,,,,
PHP.47,710023,,,,,,,
PHP.48,62178,,,,,,,
PHP.49,3658,,,,,,,
PHP.5,47691,,,,,,,
PHP.50,26517,,,,,,,
PHP.51,1663266,,,,,,,
PHP.52,1721,,,,,,,
PHP.53,18232,,,,,,,
PHP.54,1721,,,,,,,
PHP.55,25495,,,,,,,
PHP.56,22586,,,,,,,
PHP.57,155157,,,,,,,
PHP.58,33733,,,,,,,
PHP.59,563,,,,,,,
PHP.6,27296647,,,,,,,
PHP.60,1868796,,,,,,,
PHP.61,586624,,,,,,,
PHP.62,4902,,,,,,,
PHP.63,870666,,,,,,,
PHP.64,30601,,,,,,,
PHP.65,870756,,,,,,,
PHP.66,3821,,,,,,,
PHP.67,22189,,,,,,,
PHP.68,1332,,,,,,,
PHP.69,3771,,,,,,,
PHP.7,1810,,,,,,,
PHP.70,73059,,,,,,,
PHP.71,584,,,,,,,
PHP.72,8008,,,,,,,
PHP.73,8824,,,,,,,
PHP.74,18688,,,,,,,
PHP.75,7890,,,,,,,
PHP.76,4382,,,,,,,
PHP.77,14417,,,,,,,
PHP.78,14448,,,,,,,
PHP.79,1653,,,,,,,
PHP.8,4012585,,,,,,,
PHP.80,291435,,,,,,,
PHP.81,20705,,,,,,,
PHP.82,78185,,,,,,,
PHP.83,16238998,,,,,,,
PHP.84,57543,,,,,,,
PHP.85,7353070,,,,,,,
PHP.86,703,,,,,,,
PHP.87,2918,,,,,,,
PHP.88,502,,,,,,,
PHP.89,199055,,,,,,,
PHP.9,684,,,,,,,
PHP.90,897,,,,,,,
PHP.91,25330338,,,,,,,
PHP.92,119109,,,,,,,
PHP.93,37110,,,,,,,
PHP.94,92593,,,,,,,
PHP.95,457650,,,,,,,
PHP.96,4085,,,,,,,
PHP.97,50254249,,,,,,,
PHP.98,5019,,,,,,,
PHP.99,10739,,,,,,,
PLpgSQL,1342,,,,,,,
PLpgSQL.1,11968,,,,,,,
PLSQL,7498,,,,,,,
Pony,27364,,,,,,,
PostScript,498628,,,,,,,
PowerShell,468,,,,,,,
PowerShell.1,14589,,,,,,,
PowerShell.10,1371,,,,,,,
PowerShell.11,12247,,,,,,,
PowerShell.12,2201,,,,,,,
PowerShell.13,7278,,,,,,,
PowerShell.2,36603,,,,,,,
PowerShell.3,1237,,,,,,,
PowerShell.4,4927,,,,,,,
PowerShell.5,12510,,,,,,,
PowerShell.6,2665,,,,,,,
PowerShell.7,2855,,,,,,,
PowerShell.8,1028,,,,,,,
PowerShell.9,46119,,,,,,,
Prolog,56029,,,,,,,
Prolog.1,64451,,,,,,,
Protocol.Buffer,18337,,,,,,,
Protocol.Buffer.1,1698,,,,,,,
Protocol.Buffer.10,3468,,,,,,,
Protocol.Buffer.11,87803,,,,,,,
Protocol.Buffer.12,9678,,,,,,,
Protocol.Buffer.13,2328,,,,,,,
Protocol.Buffer.14,468,,,,,,,
Protocol.Buffer.15,3726,,,,,,,
Protocol.Buffer.16,10515,,,,,,,
Protocol.Buffer.17,2636,,,,,,,
Protocol.Buffer.18,3007,,,,,,,
Protocol.Buffer.19,230836,,,,,,,
Protocol.Buffer.2,104,,,,,,,
Protocol.Buffer.20,557,,,,,,,
Protocol.Buffer.3,739,,,,,,,
Protocol.Buffer.4,843,,,,,,,
Protocol.Buffer.5,993,,,,,,,
Protocol.Buffer.6,843,,,,,,,
Protocol.Buffer.7,12972,,,,,,,
Protocol.Buffer.8,1670,,,,,,,
Protocol.Buffer.9,2059,,,,,,,
PureScript,556,,,,,,,
Python,27424,,,,,,,
Python.1,34490,,,,,,,
Python.10,12446,,,,,,,
Python.100,9724,,,,,,,
Python.101,83306,,,,,,,
Python.102,118052,,,,,,,
Python.103,165,,,,,,,
Python.104,2060039,,,,,,,
Python.105,578272,,,,,,,
Python.106,11385,,,,,,,
Python.107,26278,,,,,,,
Python.108,6662,,,,,,,
Python.109,3748,,,,,,,
Python.11,488,,,,,,,
Python.110,3012,,,,,,,
Python.111,11805,,,,,,,
Python.112,621357,,,,,,,
Python.113,7895,,,,,,,
Python.114,6267,,,,,,,
Python.115,13925,,,,,,,
Python.116,1033648,,,,,,,
Python.117,38812,,,,,,,
Python.118,10716,,,,,,,
Python.119,1969,,,,,,,
Python.12,5940,,,,,,,
Python.120,2000469,,,,,,,
Python.121,43361,,,,,,,
Python.122,2184,,,,,,,
Python.123,34565,,,,,,,
Python.124,40468,,,,,,,
Python.125,39757,,,,,,,
Python.126,165,,,,,,,
Python.127,15935,,,,,,,
Python.128,190686,,,,,,,
Python.129,12976,,,,,,,
Python.13,167434,,,,,,,
Python.14,1673,,,,,,,
